A_X [mg]	A_Y [mg]	A_Z [mg]	
-496	0	0
-480	0	0
-416	0	0
-448	0	0
-464	0	0
-464	0	0
-448	0	0
-480	0	0
-480	0	0
-480	0	0
-480	0	0
-448	0	0
-464	0	0
-480	0	0
-480	0	0
-464	0	0
-464	0	0
-448	0	0
-480	0	0
-464	0	0
-448	0	0
-480	0	0
-480	0	0
-480	0	0
-464	0	0
-464	0	0
-432	0	0
-480	0	0
-448	0	0
-432	0	0
-448	0	0
-464	0	0
-464	0	0
-496	0	0
-480	0	0
-480	0	0
-432	0	0
-464	0	0
-432	0	0
-448	0	0
-432	0	0
-480	0	0
-432	0	0
-448	0	0
-432	0	0
-448	0	0
-480	0	0
-464	0	0
-448	0	0
-480	0	0
-432	0	0
-480	0	0
-464	0	0
-480	0	0
-448	0	0
-480	0	0
-464	0	0
-448	0	0
-496	0	0
-480	0	0
-432	0	0
-448	0	0
-480	0	0
-496	0	0
-464	0	0
-448	0	0
-496	0	0
-480	0	0
-448	0	0
-464	0	0
-448	0	0
-464	0	0
-464	0	0
-480	0	0
-480	0	0
-464	0	0
-448	0	0
-432	0	0
-448	0	0
-448	0	0
-432	0	0
-448	0	0
-464	0	0
-464	0	0
-480	0	0
-496	0	0
-496	0	0
-512	0	0
-480	0	0
-480	0	0
-464	0	0
-432	0	0
-432	0	0
-480	0	0
-448	0	0
-464	0	0
-512	0	0
-448	0	0
-464	0	0
-464	0	0
-480	0	0
-448	0	0
-480	0	0
-480	0	0
-464	0	0
-464	0	0
-480	0	0
-448	0	0
-448	0	0
-464	0	0
-480	0	0
-464	0	0
-464	0	0
-464	0	0
-448	0	0
-464	0	0
-464	0	0
-464	0	0
-496	0	0
-464	0	0
-464	0	0
-480	0	0
-464	0	0
-464	0	0
-480	0	0
-464	0	0
-464	0	0
-480	0	0
-496	0	0
-480	0	0
-512	0	0
-480	0	0
-448	0	0
-496	0	0
-448	0	0
-464	0	0
-496	0	0
-448	0	0
-464	0	0
-448	0	0
-448	0	0
-448	0	0
-448	0	0
-480	0	0
-464	0	0
-464	0	0
-464	0	0
-480	0	0
-480	0	0
-480	0	0
-480	0	0
-480	0	0
-480	0	0
-464	0	0
-480	0	0
-448	0	0
-464	0	0
-448	0	0
-464	0	0
-448	0	0
-496	0	0
-512	0	0
-480	0	0
-416	0	0
-496	0	0
-464	0	0
-480	0	0
-464	0	0
-448	0	0
-480	0	0
-464	0	0
-464	0	0
-448	0	0
-464	0	0
-448	0	0
-480	0	0
-448	0	0
-464	0	0
-480	0	0
-480	0	0
-480	0	0
-464	0	0
-480	0	0
-448	0	0
-464	0	0
-448	0	0
-448	0	0
-480	0	0
-464	0	0
-496	0	0
-480	0	0
-464	0	0
-448	0	0
-480	0	0
-448	0	0
-464	0	0
-464	0	0
-480	0	0
-480	0	0
-464	0	0
-464	0	0
-480	0	0
-448	0	0
-480	0	0
-448	0	0
-464	0	0
-464	0	0
-480	0	0
-480	0	0
-448	0	0
-496	0	0
-448	0	0
-464	0	0
-480	0	0
-496	0	0
-480	0	0
-464	0	0
-464	0	0
-464	0	0
-480	0	0
-464	0	0
-496	0	0
-496	0	0
-496	0	0
-480	0	0
-480	0	0
-480	0	0
-480	0	0
-448	0	0
-448	0	0
-464	0	0
-432	0	0
-464	0	0
-496	0	0
-464	0	0
-464	0	0
-464	0	0
-480	0	0
-448	0	0
-480	0	0
-480	0	0
-464	0	0
-448	0	0
-448	0	0
-512	0	0
-464	0	0
-448	0	0
-464	0	0
-480	0	0
-464	0	0
-464	0	0
-496	0	0
-464	0	0
-448	0	0
-464	0	0
-464	0	0
-432	0	0
-448	0	0
-464	0	0
-496	0	0
-448	0	0
-432	0	0
-448	0	0
-496	0	0
-496	0	0
-432	0	0
-480	0	0
-480	0	0
-496	0	0
-448	0	0
-464	0	0
-448	0	0
-432	0	0
-480	0	0
-480	0	0
-480	0	0
-496	0	0
-464	0	0
-448	0	0
-448	0	0
-464	0	0
-496	0	0
-480	0	0
-464	0	0
-464	0	0
-480	0	0
-448	0	0
-464	0	0
-448	0	0
-464	0	0
-416	0	0
-448	0	0
-432	0	0
-416	0	0
-432	0	0
-464	0	0
-464	0	0
-464	0	0
-496	0	0
-496	0	0
-464	0	0
-448	0	0
-480	0	0
-448	0	0
-464	0	0
-448	0	0
-480	0	0
-480	0	0
-464	0	0
-464	0	0
-480	0	0
-480	0	0
-480	0	0
-480	0	0
-432	0	0
-480	0	0
-480	0	0
-448	0	0
-448	0	0
-432	0	0
-480	0	0
-448	0	0
-512	0	0
-496	0	0
-464	0	0
-480	0	0
-480	0	0
-480	0	0
-432	0	0
-464	0	0
-448	0	0
-464	0	0
-496	0	0
-464	0	0
-464	0	0
-464	0	0
-464	0	0
-448	0	0
-448	0	0
-464	0	0
-464	0	0
-464	0	0
-464	0	0
-464	0	0
-432	0	0
-448	0	0
-480	0	0
-480	0	0
-416	0	0
-464	0	0
-448	0	0
-416	0	0
-448	0	0
-448	0	0
-448	0	0
-512	0	0
-464	0	0
-432	0	0
-448	0	0
-464	0	0
-448	0	0
-464	0	0
-432	0	0
-432	0	0
-448	0	0
-480	0	0
-464	0	0
-464	0	0
-480	0	0
-480	0	0
-448	0	0
-480	0	0
-464	0	0
-432	0	0
-464	0	0
-496	0	0
-448	0	0
-448	0	0
-464	0	0
-480	0	0
-432	0	0
-480	0	0
-432	0	0
-464	0	0
-448	0	0
-432	0	0
-464	0	0
-480	0	0
-464	0	0
-464	0	0
-480	0	0
-464	0	0
-432	0	0
-432	0	0
-448	0	0
-448	0	0
-416	0	0
-480	0	0
-432	0	0
-432	0	0
-464	0	0
-432	0	0
-480	0	0
-464	0	0
-464	0	0
-464	0	0
-448	0	0
-448	0	0
-448	0	0
-464	0	0
-448	0	0
-480	0	0
-480	0	0
-448	0	0
-496	0	0
-464	0	0
-480	0	0
-464	0	0
-432	0	0
-464	0	0
-448	0	0
-432	0	0
-448	0	0
-448	0	0
-432	0	0
-464	0	0
-496	0	0
-448	0	0
-480	0	0
-448	0	0
-464	0	0
-464	0	0
-464	0	0
-464	0	0
-496	0	0
-464	0	0
-448	0	0
-496	0	0
-496	0	0
-496	0	0
-480	0	0
-448	0	0
-464	0	0
-464	0	0
-480	0	0
-464	0	0
-464	0	0
-480	0	0
-448	0	0
-448	0	0
-448	0	0
-480	0	0
-464	0	0
-448	0	0
-480	0	0
-432	0	0
-448	0	0
-464	0	0
-480	0	0
-480	0	0
-464	0	0
-464	0	0
-480	0	0
-448	0	0
-448	0	0
-480	0	0
-480	0	0
-480	0	0
-464	0	0
-464	0	0
-480	0	0
-448	0	0
-496	0	0
-480	0	0
-464	0	0
-448	0	0
-496	0	0
-448	0	0
-464	0	0
-448	0	0
-464	0	0
-448	0	0
-432	0	0
-464	0	0
-480	0	0
-464	0	0
-448	0	0
-464	0	0
-464	0	0
-464	0	0
-464	0	0
-448	0	0
-464	0	0
-464	0	0
-480	0	0
-464	0	0
-432	0	0
-432	0	0
-432	0	0
-416	0	0
-448	0	0
-448	0	0
-448	0	0
-480	0	0
-448	0	0
-464	0	0
-496	0	0
-464	0	0
-432	0	0
-448	0	0
-448	0	0
-448	0	0
-464	0	0
-448	0	0
-496	0	0
-448	0	0
-480	0	0
-464	0	0
-464	0	0
-464	0	0
-432	0	0
-480	0	0
-480	0	0
-480	0	0
-464	0	0
-496	0	0
-464	0	0
-448	0	0
-464	0	0
-464	0	0
-480	0	0
-480	0	0
-448	0	0
-448	0	0
-480	0	0
-464	0	0
-480	0	0
-448	0	0
-480	0	0
-464	0	0
-432	0	0
-480	0	0
-496	0	0
-480	0	0
-496	0	0
-464	0	0
-464	0	0
-496	0	0
-496	0	0
-464	0	0
-416	0	0
-480	0	0
-464	0	0
-496	0	0
-432	0	0
-480	0	0
-464	0	0
-464	0	0
-464	0	0
-448	0	0
-448	0	0
-464	0	0
-448	0	0
-464	0	0
-448	0	0
-432	0	0
-464	0	0
-432	0	0
-448	0	0
-480	0	0
-416	0	0
-432	0	0
-448	0	0
-480	0	0
-448	0	0
-448	0	0
-448	0	0
-432	0	0
-464	0	0
-432	0	0
-464	0	0
-480	0	0
-432	0	0
-448	0	0
-464	0	0
-512	0	0
-496	0	0
-464	0	0
-480	0	0
-464	0	0
-496	0	0
-496	0	0
-480	0	0
-464	0	0
-464	0	0
-464	0	0
-480	0	0
-480	0	0
-432	0	0
-480	0	0
-464	0	0
-448	0	0
-464	0	0
-496	0	0
-448	0	0
-448	0	0
-432	0	0
-464	0	0
-480	0	0
-480	0	0
-432	0	0
-464	0	0
-416	0	0
-496	0	0
-496	0	0
-464	0	0
-480	0	0
-464	0	0
-496	0	0
-464	0	0
-448	0	0
-464	0	0
-480	0	0
-448	0	0
-464	0	0
-480	0	0
-464	0	0
-464	0	0
-464	0	0
-448	0	0
-464	0	0
-432	0	0
-448	0	0
-464	0	0
-480	0	0
-448	0	0
-480	0	0
-448	0	0
-464	0	0
-464	0	0
-496	0	0
-448	0	0
-448	0	0
-480	0	0
-480	0	0
-480	0	0
-512	0	0
-480	0	0
-464	0	0
-448	0	0
-480	0	0
-464	0	0
-464	0	0
-512	0	0
-464	0	0
-480	0	0
-480	0	0
-464	0	0
-464	0	0
-480	0	0
-464	0	0
-432	0	0
-480	0	0
-464	0	0
-464	0	0
-480	0	0
-496	0	0
-464	0	0
-448	0	0
-448	0	0
-480	0	0
-432	0	0
-464	0	0
-464	0	0
-448	0	0
-464	0	0
-448	0	0
-480	0	0
-464	0	0
-496	0	0
-464	0	0
-448	0	0
-464	0	0
-448	0	0
-480	0	0
-448	0	0
-432	0	0
-464	0	0
-448	0	0
-496	0	0
-464	0	0
-432	0	0
-464	0	0
-464	0	0
-448	0	0
-432	0	0
-448	0	0
-464	0	0
-448	0	0
-496	0	0
-496	0	0
-480	0	0
-480	0	0
-464	0	0
-448	0	0
-432	0	0
-480	0	0
-464	0	0
-480	0	0
-464	0	0
-480	0	0
-464	0	0
-448	0	0
-448	0	0
-448	0	0
-432	0	0
-464	0	0
-448	0	0
-432	0	0
-464	0	0
-448	0	0
-480	0	0
-480	0	0
-448	0	0
-512	0	0
-480	0	0
-480	0	0
-512	0	0
-480	0	0
-432	0	0
-480	0	0
-480	0	0
-432	0	0
-464	0	0
-464	0	0
-464	0	0
-448	0	0
-448	0	0
-464	0	0
-464	0	0
-448	0	0
-464	0	0
-496	0	0
-448	0	0
-464	0	0
-464	0	0
-496	0	0
-448	0	0
-480	0	0
-464	0	0
-464	0	0
-480	0	0
-480	0	0
-464	0	0
-448	0	0
-480	0	0
-464	0	0
-448	0	0
-448	0	0
-432	0	0
-416	0	0
-448	0	0
-432	0	0
-432	0	0
-464	0	0
-464	0	0
-448	0	0
-480	0	0
-448	0	0
-448	0	0
-464	0	0
-480	0	0
-464	0	0
-464	0	0
-480	0	0
-448	0	0
-448	0	0
-448	0	0
-416	0	0
-432	0	0
-448	0	0
-448	0	0
-480	0	0
-448	0	0
-464	0	0
-448	0	0
-432	0	0
-464	0	0
-432	0	0
-464	0	0
-464	0	0
-448	0	0
-448	0	0
-464	0	0
-432	0	0
-464	0	0
-480	0	0
-480	0	0
-480	0	0
-464	0	0
-480	0	0
-464	0	0
-464	0	0
-480	0	0
-464	0	0
-496	0	0
-464	0	0
-448	0	0
-448	0	0
-480	0	0
-464	0	0
-464	0	0
-480	0	0
-480	0	0
-448	0	0
-448	0	0
-448	0	0
-448	0	0
-448	0	0
-432	0	0
-448	0	0
-432	0	0
-448	0	0
-432	0	0
-464	0	0
-432	0	0
-448	0	0
-448	0	0
-480	0	0
-448	0	0
-480	0	0
-464	0	0
-496	0	0
-448	0	0
-464	0	0
-448	0	0
-480	0	0
-448	0	0
-464	0	0
-480	0	0
-448	0	0
-464	0	0
-448	0	0
-480	0	0
-464	0	0
-496	0	0
-480	0	0
-464	0	0
-464	0	0
-464	0	0
-464	0	0
-464	0	0
-480	0	0
-480	0	0
-464	0	0
-480	0	0
-464	0	0
-432	0	0
-512	0	0
-464	0	0
-496	0	0
-480	0	0
-464	0	0
-448	0	0
-512	0	0
-480	0	0
-464	0	0
-432	0	0
-480	0	0
-496	0	0
-448	0	0
-464	0	0
-448	0	0
-432	0	0
-480	0	0
-480	0	0
-464	0	0
-464	0	0
-480	0	0
-480	0	0
-464	0	0
-480	0	0
-432	0	0
-464	0	0
-464	0	0
-432	0	0
-448	0	0
-448	0	0
-448	0	0
-432	0	0
-480	0	0
-432	0	0
-448	0	0
-432	0	0
-464	0	0
-448	0	0
-448	0	0
-448	0	0
-480	0	0
-416	0	0
-464	0	0
-464	0	0
-448	0	0
-448	0	0
-448	0	0
-448	0	0
-464	0	0
-480	0	0
-480	0	0
-480	0	0
-464	0	0
-480	0	0
-464	0	0
-496	0	0
-464	0	0
-464	0	0
-448	0	0
-416	0	0
-464	0	0
-464	0	0
-480	0	0
-448	0	0
-448	0	0
-448	0	0
-448	0	0
-448	0	0
-464	0	0
-448	0	0
-464	0	0
-464	0	0
-448	0	0
-464	0	0
-496	0	0
-448	0	0
-464	0	0
-480	0	0
-496	0	0
-464	0	0
-448	0	0
-464	0	0
-464	0	0
-464	0	0
-496	0	0
-432	0	0
-480	0	0
-432	0	0
-464	0	0
-480	0	0
-464	0	0
-480	0	0
-464	0	0
-448	0	0
-496	0	0
-464	0	0
-448	0	0
-448	0	0
-464	0	0
-512	0	0
-432	0	0
-448	0	0
-480	0	0
-448	0	0
-480	0	0
-464	0	0
-480	0	0
-480	0	0
-464	0	0
-480	0	0
-448	0	0
-464	0	0
-464	0	0
-464	0	0
-464	0	0
-464	0	0
-464	0	0
-496	0	0
-464	0	0
-480	0	0
-480	0	0
-480	0	0
-512	0	0
-496	0	0
-464	0	0
-480	0	0
-496	0	0
-480	0	0
-464	0	0
-448	0	0
-496	0	0
-464	0	0
-480	0	0
-464	0	0
-464	0	0
-464	0	0
-464	0	0
-448	0	0
-448	0	0
-480	0	0
-480	0	0
-432	0	0
-448	0	0
-464	0	0
-464	0	0
-480	0	0
-448	0	0
-464	0	0
-448	0	0
-464	0	0
-480	0	0
-464	0	0
-448	0	0
-480	0	0
-480	0	0
-464	0	0
-464	0	0
-480	0	0
-464	0	0
-448	0	0
-448	0	0
-480	0	0
-448	0	0
-480	0	0
-464	0	0
-464	0	0
-480	0	0
-448	0	0
-480	0	0
-432	0	0
-448	0	0
-432	0	0
-432	0	0
-416	0	0
-432	0	0
-448	0	0
-464	0	0
-464	0	0
-464	0	0
-464	0	0
-464	0	0
-480	0	0
-464	0	0
-432	0	0
-496	0	0
-464	0	0
-448	0	0
-464	0	0
-448	0	0
-464	0	0
-448	0	0
-432	0	0
-448	0	0
-464	0	0
-480	0	0
-464	0	0
-464	0	0
-448	0	0
-480	0	0
-496	0	0
-496	0	0
-464	0	0
-496	0	0
-480	0	0
-464	0	0
-432	0	0
-448	0	0
-464	0	0
-432	0	0
-464	0	0
-448	0	0
-480	0	0
-480	0	0
-480	0	0
-480	0	0
-448	0	0
-464	0	0
-480	0	0
-464	0	0
-464	0	0
-480	0	0
-448	0	0
-480	0	0
-464	0	0
-448	0	0
-448	0	0
-464	0	0
-480	0	0
-496	0	0
-464	0	0
-480	0	0
-480	0	0
-464	0	0
-480	0	0
-480	0	0
-464	0	0
-432	0	0
-464	0	0
-464	0	0
-448	0	0
-432	0	0
-448	0	0
-464	0	0
-512	0	0
-464	0	0
-464	0	0
-432	0	0
-448	0	0
-480	0	0
-480	0	0
-464	0	0
-448	0	0
-464	0	0
-464	0	0
-464	0	0
-448	0	0
-464	0	0
-448	0	0
-448	0	0
-464	0	0
-464	0	0
-464	0	0
-448	0	0
-464	0	0
-464	0	0
-496	0	0
-448	0	0
-448	0	0
-448	0	0
-464	0	0
-464	0	0
-496	0	0
-480	0	0
-464	0	0
-432	0	0
-464	0	0
-416	0	0
-432	0	0
-464	0	0
-464	0	0
-448	0	0
-480	0	0
-496	0	0
-464	0	0
-448	0	0
-480	0	0
-480	0	0
-480	0	0
-480	0	0
-496	0	0
-432	0	0
-464	0	0
-496	0	0
-416	0	0
-512	0	0
-480	0	0
-480	0	0
-464	0	0
-480	0	0
-480	0	0
-480	0	0
-464	0	0
-496	0	0
-496	0	0
-496	0	0
-496	0	0
-496	0	0
-480	0	0
-464	0	0
-464	0	0
-464	0	0
-448	0	0
-496	0	0
-480	0	0
-496	0	0
-480	0	0
-496	0	0
-480	0	0
-464	0	0
-512	0	0
-432	0	0
-448	0	0
-432	0	0
-480	0	0
-448	0	0
-464	0	0
-480	0	0
-448	0	0
-464	0	0
-464	0	0
-432	0	0
-464	0	0
-448	0	0
-432	0	0
-496	0	0
-480	0	0
-432	0	0
-464	0	0
-480	0	0
-480	0	0
-480	0	0
-480	0	0
-464	0	0
-480	0	0
-480	0	0
-480	0	0
-496	0	0
-512	0	0
-464	0	0
-432	0	0
-480	0	0
-464	0	0
-448	0	0
-496	0	0
-480	0	0
-464	0	0
-464	0	0
-464	0	0
-464	0	0
-480	0	0
-448	0	0
-448	0	0
-432	0	0
-480	0	0
-464	0	0
-464	0	0
-496	0	0
-512	0	0
-464	0	0
-448	0	0
-432	0	0
-480	0	0
-480	0	0
-480	0	0
-464	0	0
-480	0	0
-464	0	0
-464	0	0
-464	0	0
-448	0	0
-448	0	0
-464	0	0
-432	0	0
-448	0	0
-448	0	0
-432	0	0
-496	0	0
-448	0	0
-464	0	0
-480	0	0
-448	0	0
-464	0	0
-464	0	0
-432	0	0
-416	0	0
-448	0	0
-464	0	0
-448	0	0
-480	0	0
-448	0	0
-464	0	0
-464	0	0
-464	0	0
-448	0	0
-496	0	0
-432	0	0
-464	0	0
-480	0	0
-480	0	0
-480	0	0
-480	0	0
-448	0	0
-480	0	0
-480	0	0
-480	0	0
-480	0	0
-464	0	0
-496	0	0
-480	0	0
-464	0	0
-464	0	0
-464	0	0
-448	0	0
-480	0	0
-464	0	0
-496	0	0
-448	0	0
-480	0	0
-480	0	0
-448	0	0
-464	0	0
-464	0	0
-496	0	0
-496	0	0
-464	0	0
-496	0	0
-480	0	0
-432	0	0
-448	0	0
-416	0	0
-448	0	0
-480	0	0
-496	0	0
-480	0	0
-464	0	0
-400	0	0
-464	0	0
-464	0	0
-496	0	0
-448	0	0
-448	0	0
-464	0	0
-480	0	0
-480	0	0
-448	0	0
-496	0	0
-496	0	0
-448	0	0
-464	0	0
-496	0	0
-464	0	0
-480	0	0
-464	0	0
-464	0	0
-464	0	0
-480	0	0
-464	0	0
-464	0	0
-448	0	0
-496	0	0
-480	0	0
-496	0	0
-464	0	0
-496	0	0
-464	0	0
-448	0	0
-464	0	0
-496	0	0
-448	0	0
-448	0	0
-448	0	0
-432	0	0
-480	0	0
-464	0	0
-464	0	0
-464	0	0
-480	0	0
-448	0	0
-432	0	0
-496	0	0
-496	0	0
-448	0	0
-496	0	0
-432	0	0
-480	0	0
-480	0	0
-480	0	0
-496	0	0
-464	0	0
-464	0	0
-496	0	0
-448	0	0
-464	0	0
-480	0	0
-464	0	0
-464	0	0
-480	0	0
-480	0	0
-448	0	0
-464	0	0
-464	0	0
-496	0	0
-448	0	0
-480	0	0
-464	0	0
-448	0	0
-464	0	0
-480	0	0
-448	0	0
-448	0	0
-464	0	0
-448	0	0
-496	0	0
-464	0	0
-480	0	0
-448	0	0
-480	0	0
-480	0	0
-448	0	0
-464	0	0
-480	0	0
-464	0	0
-448	0	0
-480	0	0
-448	0	0
-512	0	0
-448	0	0
-480	0	0
-480	0	0
-496	0	0
-480	0	0
-480	0	0
-448	0	0
-432	0	0
-448	0	0
-464	0	0
-480	0	0
-464	0	0
-464	0	0
-480	0	0
-496	0	0
-448	0	0
-496	0	0
-448	0	0
-448	0	0
-432	0	0
-464	0	0
-432	0	0
-464	0	0
-480	0	0
-448	0	0
-448	0	0
-464	0	0
-432	0	0
-448	0	0
-464	0	0
-464	0	0
-480	0	0
-448	0	0
-448	0	0
-448	0	0
-448	0	0
-464	0	0
-432	0	0
-464	0	0
-480	0	0
-464	0	0
-464	0	0
-448	0	0
-464	0	0
-432	0	0
-480	0	0
-480	0	0
-464	0	0
-464	0	0
-480	0	0
-480	0	0
-480	0	0
-448	0	0
-464	0	0
-400	0	0
-448	0	0
-448	0	0
-464	0	0
-432	0	0
-480	0	0
-464	0	0
-480	0	0
-480	0	0
-464	0	0
-464	0	0
-480	0	0
-448	0	0
-448	0	0
-480	0	0
-480	0	0
-480	0	0
-496	0	0
-512	0	0
-480	0	0
-464	0	0
-464	0	0
-464	0	0
-448	0	0
-480	0	0
-496	0	0
-480	0	0
-448	0	0
-496	0	0
-464	0	0
-464	0	0
-448	0	0
-448	0	0
-480	0	0
-448	0	0
-480	0	0
-480	0	0
-496	0	0
-464	0	0
-464	0	0
-464	0	0
-464	0	0
-448	0	0
-448	0	0
-464	0	0
-464	0	0
-448	0	0
-448	0	0
-464	0	0
-464	0	0
-464	0	0
-480	0	0
-448	0	0
-480	0	0
-464	0	0
-448	0	0
-480	0	0
-480	0	0
-480	0	0
-480	0	0
-464	0	0
-464	0	0
-448	0	0
-448	0	0
-480	0	0
-448	0	0
-464	0	0
-464	0	0
-480	0	0
-496	0	0
-432	0	0
-464	0	0
-464	0	0
-448	0	0
-464	0	0
-464	0	0
-464	0	0
-448	0	0
-480	0	0
-496	0	0
-464	0	0
-496	0	0
-448	0	0
-464	0	0
-464	0	0
-464	0	0
-464	0	0
-464	0	0
-464	0	0
-480	0	0
-464	0	0
-480	0	0
-448	0	0
-464	0	0
-464	0	0
-480	0	0
-496	0	0
-464	0	0
-480	0	0
-464	0	0
-496	0	0
-464	0	0
-448	0	0
-480	0	0
-480	0	0
-448	0	0
-464	0	0
-464	0	0
-464	0	0
-464	0	0
-448	0	0
-432	0	0
-448	0	0
-448	0	0
-464	0	0
-496	0	0
-464	0	0
-432	0	0
-496	0	0
-480	0	0
-480	0	0
-448	0	0
-512	0	0
-512	0	0
-496	0	0
-480	0	0
-464	0	0
-480	0	0
-464	0	0
-480	0	0
-480	0	0
-480	0	0
-496	0	0
-464	0	0
-480	0	0
-480	0	0
-464	0	0
-480	0	0
-496	0	0
-480	0	0
-480	0	0
-480	0	0
-448	0	0
-480	0	0
-448	0	0
-480	0	0
-480	0	0
-480	0	0
-464	0	0
-480	0	0
-480	0	0
-464	0	0
-496	0	0
-464	0	0
-432	0	0
-480	0	0
-480	0	0
-448	0	0
-496	0	0
-448	0	0
-448	0	0
-464	0	0
-480	0	0
-480	0	0
-480	0	0
-448	0	0
-512	0	0
-448	0	0
-464	0	0
-480	0	0
-448	0	0
-480	0	0
-480	0	0
-464	0	0
-496	0	0
-480	0	0
-432	0	0
-480	0	0
-464	0	0
-480	0	0
-480	0	0
-480	0	0
-480	0	0
-432	0	0
-496	0	0
-480	0	0
-464	0	0
-480	0	0
-512	0	0
-496	0	0
-480	0	0
-480	0	0
-464	0	0
-464	0	0
-448	0	0
-464	0	0
-464	0	0
-448	0	0
-464	0	0
-480	0	0
-480	0	0
-448	0	0
-432	0	0
-496	0	0
-480	0	0
-448	0	0
-464	0	0
-464	0	0
-432	0	0
-496	0	0
-464	0	0
-480	0	0
-432	0	0
-512	0	0
-448	0	0
-496	0	0
-432	0	0
-448	0	0
-464	0	0
-416	0	0
-432	0	0
-448	0	0
-400	0	0
-464	0	0
-448	0	0
-464	0	0
-464	0	0
-480	0	0
-480	0	0
-464	0	0
-448	0	0
-480	0	0
-480	0	0
-432	0	0
-448	0	0
-432	0	0
-480	0	0
-512	0	0
-432	0	0
-480	0	0
-480	0	0
-496	0	0
-448	0	0
-432	0	0
-480	0	0
-464	0	0
-464	0	0
-416	0	0
-464	0	0
-448	0	0
-496	0	0
-464	0	0
-464	0	0
-480	0	0
-480	0	0
-496	0	0
-480	0	0
-448	0	0
-480	0	0
-464	0	0
-480	0	0
-480	0	0
-496	0	0
-464	0	0
-480	0	0
-480	0	0
-480	0	0
-416	0	0
-480	0	0
-464	0	0
-448	0	0
-464	0	0
-480	0	0
-464	0	0
-464	0	0
-448	0	0
-464	0	0
-480	0	0
-448	0	0
-480	0	0
-480	0	0
-464	0	0
-480	0	0
-448	0	0
-448	0	0
-480	0	0
-448	0	0
-480	0	0
-448	0	0
-480	0	0
-464	0	0
-432	0	0
-448	0	0
-464	0	0
-448	0	0
-448	0	0
-448	0	0
-464	0	0
-464	0	0
-480	0	0
-464	0	0
-448	0	0
-448	0	0
-448	0	0
-432	0	0
-448	0	0
-464	0	0
-448	0	0
-464	0	0
-448	0	0
-464	0	0
-448	0	0
-432	0	0
-432	0	0
-448	0	0
-480	0	0
-480	0	0
-432	0	0
-464	0	0
-464	0	0
-464	0	0
-496	0	0
-496	0	0
-448	0	0
-464	0	0
-448	0	0
-480	0	0
-464	0	0
-464	0	0
-464	0	0
-480	0	0
-464	0	0
-432	0	0
-448	0	0
-464	0	0
-480	0	0
-480	0	0
-480	0	0
-464	0	0
-448	0	0
-432	0	0
-464	0	0
-464	0	0
-432	0	0
-448	0	0
-448	0	0
-448	0	0
-464	0	0
-464	0	0
-464	0	0
-480	0	0
-480	0	0
-432	0	0
-496	0	0
-448	0	0
-432	0	0
-480	0	0
-480	0	0
-480	0	0
-448	0	0
-464	0	0
-480	0	0
-480	0	0
-448	0	0
-464	0	0
-448	0	0
-464	0	0
-464	0	0
-464	0	0
-496	0	0
-496	0	0
-512	0	0
-448	0	0
-464	0	0
-448	0	0
-464	0	0
-432	0	0
-432	0	0
-464	0	0
-464	0	0
-496	0	0
-464	0	0
-448	0	0
-464	0	0
-480	0	0
-464	0	0
-464	0	0
-496	0	0
-448	0	0
-448	0	0
-464	0	0
-448	0	0
-448	0	0
-464	0	0
-464	0	0
-464	0	0
-448	0	0
-448	0	0
-448	0	0
-464	0	0
-496	0	0
-432	0	0
-432	0	0
-464	0	0
-448	0	0
-448	0	0
-432	0	0
-464	0	0
-464	0	0
-464	0	0
-448	0	0
-496	0	0
-480	0	0
-448	0	0
-464	0	0
-480	0	0
-464	0	0
-448	0	0
-480	0	0
-480	0	0
-448	0	0
-448	0	0
-448	0	0
-448	0	0
-432	0	0
-448	0	0
-416	0	0
-448	0	0
-448	0	0
-448	0	0
-448	0	0
-464	0	0
-464	0	0
-416	0	0
-448	0	0
-416	0	0
-448	0	0
-400	0	0
-416	0	0
-464	0	0
-448	0	0
-432	0	0
-464	0	0
-432	0	0
-432	0	0
-432	0	0
-432	0	0
-448	0	0
-432	0	0
-480	0	0
-464	0	0
-448	0	0
-464	0	0
-464	0	0
-464	0	0
-432	0	0
-464	0	0
-448	0	0
-480	0	0
-432	0	0
-480	0	0
-464	0	0
-416	0	0
-448	0	0
-496	0	0
-448	0	0
-464	0	0
-448	0	0
-480	0	0
-496	0	0
-448	0	0
-480	0	0
-432	0	0
-464	0	0
-416	0	0
-448	0	0
-448	0	0
-432	0	0
-448	0	0
-464	0	0
-448	0	0
-464	0	0
-464	0	0
-448	0	0
-480	0	0
-496	0	0
-448	0	0
-448	0	0
-448	0	0
-496	0	0
-464	0	0
-448	0	0
-480	0	0
-464	0	0
-464	0	0
-448	0	0
-496	0	0
-480	0	0
-448	0	0
-480	0	0
-480	0	0
-480	0	0
-496	0	0
-448	0	0
-432	0	0
-480	0	0
-448	0	0
-448	0	0
-464	0	0
-480	0	0
-464	0	0
-448	0	0
-464	0	0
-480	0	0
-464	0	0
-480	0	0
-480	0	0
-448	0	0
-480	0	0
-464	0	0
-448	0	0
-464	0	0
-496	0	0
-448	0	0
-448	0	0
-448	0	0
-416	0	0
-416	0	0
-480	0	0
-400	0	0
-464	0	0
-432	0	0
-480	0	0
-448	0	0
-432	0	0
-464	0	0
-480	0	0
-480	0	0
-448	0	0
-448	0	0
-432	0	0
-448	0	0
-464	0	0
-432	0	0
-432	0	0
-496	0	0
-464	0	0
-480	0	0
