@relation 'MLC'

@attribute F1_MEAN_on_ACC_X numeric
@attribute F2_MEAN_on_filter_DIFF_on_A_X numeric
@attribute F3_MEAN_on_filter_IIR1_on_A_X numeric
@attribute F4_VAR_on_ACC_X numeric
@attribute F5_VAR_on_filter_DIFF_on_A_X numeric
@attribute F6_VAR_on_filter_IIR1_on_A_X numeric
@attribute F7_ENERGY_on_ACC_X numeric
@attribute F8_ENERGY_on_filter_DIFF_on_A_X numeric
@attribute F9_ENERGY_on_filter_IIR1_on_A_X numeric
@attribute F10_PeakToPeak_on_ACC_X numeric
@attribute F11_PeakToPeak_on_filter_DIFF_on_A_X numeric
@attribute F12_PeakToPeak_on_filter_IIR1_on_A_X numeric
@attribute F13_ZeroCross_on_ACC_X numeric
@attribute F14_ZeroCross_on_filter_DIFF_on_A_X numeric
@attribute F15_ZeroCross_on_filter_IIR1_on_A_X numeric
@attribute F16_PositiveZeroCross_on_ACC_X numeric
@attribute F17_PositiveZeroCross_on_filter_DIFF_on_A_X numeric
@attribute F18_PositiveZeroCross_on_filter_IIR1_on_A_X numeric
@attribute F19_NegativeZeroCross_on_ACC_X numeric
@attribute F20_NegativeZeroCross_on_filter_DIFF_on_A_X numeric
@attribute F21_NegativeZeroCross_on_filter_IIR1_on_A_X numeric
@attribute F22_PeaKDet_on_ACC_X numeric
@attribute F23_PeaKDet_on_filter_DIFF_on_A_X numeric
@attribute F24_PeaKDet_on_filter_IIR1_on_A_X numeric
@attribute F25_PosPeaKDet_on_ACC_X numeric
@attribute F26_PosPeaKDet_on_filter_DIFF_on_A_X numeric
@attribute F27_PosPeaKDet_on_filter_IIR1_on_A_X numeric
@attribute F28_NegPeaKDet_on_ACC_X numeric
@attribute F29_NegPeaKDet_on_filter_DIFF_on_A_X numeric
@attribute F30_NegPeaKDet_on_filter_IIR1_on_A_X numeric
@attribute F31_MIN_on_ACC_X numeric
@attribute F32_MIN_on_filter_DIFF_on_A_X numeric
@attribute F33_MIN_on_filter_IIR1_on_A_X numeric
@attribute F34_MAX_on_ACC_X numeric
@attribute F35_MAX_on_filter_DIFF_on_A_X numeric
@attribute F36_MAX_on_filter_IIR1_on_A_X numeric
@attribute F37_RECURSIVE_FEATURE_MEAN_on_ACC_X numeric
@attribute F38_RECURSIVE_FEATURE_VAR_on_ACC_X numeric
@attribute F39_RECURSIVE_FEATURE_RMS_on_ACC_X numeric
@attribute F40_RECURSIVE_FEATURE_MEAN_on_filter_DIFF_on_A_X numeric
@attribute F41_RECURSIVE_FEATURE_VAR_on_filter_DIFF_on_A_X numeric
@attribute F42_RECURSIVE_FEATURE_RMS_on_filter_DIFF_on_A_X numeric
@attribute F43_RECURSIVE_FEATURE_MEAN_on_filter_IIR1_on_A_X numeric
@attribute F44_RECURSIVE_FEATURE_VAR_on_filter_IIR1_on_A_X numeric
@attribute F45_RECURSIVE_FEATURE_RMS_on_filter_IIR1_on_A_X numeric
@attribute F46_RECURSIVE_FEATURE_MAX_on_ACC_X numeric
@attribute F47_RECURSIVE_FEATURE_MIN_on_ACC_X numeric
@attribute F48_RECURSIVE_FEATURE_PKPK_on_ACC_X numeric
@attribute F49_RECURSIVE_FEATURE_MAX_on_filter_DIFF_on_A_X numeric
@attribute F50_RECURSIVE_FEATURE_MIN_on_filter_DIFF_on_A_X numeric
@attribute F51_RECURSIVE_FEATURE_PKPK_on_filter_DIFF_on_A_X numeric
@attribute F52_RECURSIVE_FEATURE_MAX_on_filter_IIR1_on_A_X numeric
@attribute F53_RECURSIVE_FEATURE_MIN_on_filter_IIR1_on_A_X numeric
@attribute F54_RECURSIVE_FEATURE_PKPK_on_filter_IIR1_on_A_X numeric
@attribute class {12_to_18, 23_to_35, 5_to_10}

@data
-0.325928, 9.38177e-05, -0.2323, 0.000427246, 0.000186682, 0.000579834, 27.1875, 0.0476074, 13.9063, 0.144043, 0.0878906, 0.155762, 134, 290, 242, 68, 146, 122, 66, 144, 120, 155, 191, 209, 77, 95, 104, 78, 96, 105, -0.399902, -0.0479736, -0.31543, -0.255859, 0.039917, -0.159668, -0.213013, 0.01828, 0.252309, 0.0100021, 0.000187993, 0.0169708, -0.154419, 0.00996399, 0.183884, 0, -0.341553, 0.341553, 0.0159912, -0.00748444, 0.0234833, 0, -0.232788, 0.232788, 12_to_18
-0.3396, -9.38177e-05, -0.242188, 0.000244141, 0.00016284, 0.000732422, 29.4844, 0.0415344, 15.1406, 0.112061, 0.0639648, 0.103271, 182, 314, 310, 90, 156, 154, 92, 158, 156, 157, 167, 209, 79, 84, 105, 78, 83, 104, -0.399902, -0.0319824, -0.293457, -0.287842, 0.0319824, -0.190186, -0.274902, 0.0288086, 0.323064, -0.0300293, 0, 0.0162239, -0.245728, 0.0179138, 0.279836, 0, -0.357178, 0.357178, 0.019577, -0.0233612, 0.0429382, 0, -0.276123, 0.276123, 12_to_18
-0.344482, 3.11136e-05, -0.246338, 0.000488281, 0.000172496, 0.000366211, 30.375, 0.0439758, 15.5625, 0.12793, 0.0720215, 0.124756, 234, 312, 370, 118, 156, 186, 116, 156, 184, 162, 182, 215, 81, 91, 107, 81, 91, 108, -0.399902, -0.0319824, -0.311279, -0.271973, 0.0400391, -0.186523, -0.235962, 0.0219116, 0.278524, 0.00202179, 0.000157952, 0.0127281, -0.139404, 0.00668335, 0.161626, 0, -0.335938, 0.335938, 0.0218048, -0.0137939, 0.035614, 0, -0.242188, 0.242188, 12_to_18
-0.356201, -9.38177e-05, -0.252441, 0, 0.000141621, 0.000610352, 31.9844, 0.0361023, 16.4063, 0.0959473, 0.0639648, 0.106201, 206, 316, 314, 102, 158, 156, 104, 158, 158, 158, 180, 203, 79, 90, 102, 79, 90, 101, -0.399902, -0.0319824, -0.311035, -0.303955, 0.0319824, -0.204834, -0.285156, 0.0317383, 0.33621, -0.0208893, 0.00012064, 0.0235997, -0.199951, 0.0163269, 0.237287, 0, -0.383789, 0.383789, 0.0140228, -0.0239258, 0.0379639, 0, -0.285156, 0.285156, 12_to_18
-0.353271, 0.000156522, -0.252441, 0.000427246, 0.000192285, 0.000732422, 31.9531, 0.0490417, 16.4375, 0.159912, 0.0799561, 0.147705, 162, 302, 258, 82, 152, 130, 80, 150, 128, 153, 182, 196, 76, 91, 98, 77, 91, 98, -0.415771, -0.0479736, -0.320068, -0.255859, 0.0319824, -0.172363, -0.238647, 0.022583, 0.282009, -0.0224304, 0.000152111, 0.0255964, -0.234131, 0.0144653, 0.263201, 0, -0.341553, 0.341553, 0.0275879, -0.0466003, 0.0742188, 0, -0.2771, 0.2771, 12_to_18
-0.329834, -9.38177e-05, -0.236572, 0.000366211, 0.00018549, 3.05176e-05, 27.8281, 0.0473022, 14.2813, 0.12793, 0.0800781, 0.157471, 80, 292, 210, 40, 146, 104, 40, 146, 106, 146, 176, 208, 73, 88, 104, 73, 88, 104, -0.399902, -0.0400391, -0.311768, -0.271973, 0.0400391, -0.154297, -0.264893, 0.0284424, 0.314059, -0.0130768, 2.03848e-05, 0.0138322, -0.224365, 0.0186157, 0.262621, 0, -0.388184, 0.388184, 0.0158386, -0.0233612, 0.0392151, 0, -0.296875, 0.296875, 12_to_18
-0.347656, 3.11136e-05, -0.247559, 0.000244141, 0.000182152, 0.00100708, 30.875, 0.0464478, 15.8828, 0.12793, 0.0799561, 0.150146, 128, 328, 290, 64, 164, 146, 64, 164, 144, 157, 192, 201, 79, 96, 100, 78, 96, 101, -0.399902, -0.0319824, -0.312012, -0.271973, 0.0479736, -0.161865, -0.233521, 0.021759, 0.276214, 0.00749588, 0, 0.00624351, -0.140381, 0.00671387, 0.162568, 0, -0.335938, 0.335938, 0.0196686, -0.01828, 0.0379639, 0, -0.246094, 0.246094, 12_to_18
-0.312744, 0, -0.223877, 0.00177002, 0.000171781, 0.000793457, 25.4063, 0.0437927, 12.9844, 0.12793, 0.079834, 0.154297, 80, 308, 148, 40, 154, 74, 40, 154, 74, 154, 184, 209, 77, 92, 105, 77, 92, 104, -0.36792, -0.039917, -0.302246, -0.23999, 0.039917, -0.147949, -0.244263, 0.0238342, 0.288957, -0.00759506, 0.000206709, 0.0162606, -0.180664, 0.0132141, 0.214168, 0, -0.333252, 0.333252, 0.0155258, -0.0218048, 0.0373535, 0, -0.245972, 0.245972, 12_to_18
-0.332275, 3.15905e-05, -0.237793, 0.00152588, 0.000187874, 0.000793457, 28.5469, 0.0479126, 14.625, 0.12793, 0.0878906, 0.134521, 112, 232, 276, 56, 112, 138, 56, 120, 138, 162, 194, 212, 81, 97, 106, 81, 97, 106, -0.399902, -0.039917, -0.299072, -0.271973, 0.0479736, -0.164551, -0.24292, 0.0234375, 0.287156, -0.0194092, 0, 0, -0.213745, 0.0150452, 0.246435, 0, -0.319824, 0.319824, 0.0137939, -0.0130081, 0.0268097, 0, -0.24292, 0.24292, 12_to_18
-0.313721, 0, -0.224487, 0.00164795, 0.000161767, 0.000823975, 25.5313, 0.0412598, 13.0547, 0.112061, 0.0720215, 0.149902, 144, 304, 262, 72, 152, 132, 72, 152, 130, 152, 183, 201, 76, 91, 100, 76, 92, 101, -0.36792, -0.0319824, -0.292236, -0.255859, 0.0400391, -0.142334, -0.218384, 0.0193176, 0.258876, 0.0116119, 0, 0, -0.134033, 0.00630188, 0.155761, 0, -0.31665, 0.31665, 0.00536728, -0.0158386, 0.0212097, 0, -0.239502, 0.239502, 12_to_18
-0.341064, 0, -0.244019, 0.000549316, 0.000220656, 0.000732422, 29.8125, 0.0562744, 15.3672, 0.112061, 0.0880127, 0.157715, 236, 330, 382, 118, 166, 192, 118, 164, 190, 171, 199, 207, 85, 99, 103, 86, 100, 104, -0.399902, -0.0479736, -0.316406, -0.287842, 0.0400391, -0.158691, -0.238281, 0.021698, 0.280163, 0.0205841, 0, 0.0100008, -0.18103, 0.0124512, 0.212667, 0, -0.380127, 0.380127, 0.01828, -0.0325623, 0.0508423, 0, -0.276611, 0.276611, 12_to_18
-0.346191, -3.15905e-05, -0.246216, 0, 0.000131011, 0.000518799, 30.4063, 0.0334167, 15.5859, 0.112061, 0.0639648, 0.118896, 204, 184, 302, 102, 90, 150, 102, 94, 152, 139, 177, 203, 70, 89, 102, 69, 88, 101, -0.399902, -0.0319824, -0.303711, -0.287842, 0.0319824, -0.184814, -0.279541, 0.0300903, 0.328961, -0.0247345, 0, 0, -0.229248, 0.017334, 0.264358, 0, -0.36792, 0.36792, 0.0301361, -0.0159912, 0.0461426, 0, -0.279541, 0.279541, 12_to_18
-0.349854, 3.15905e-05, -0.248291, 0, 0.000161886, 0.000549316, 31.0625, 0.0412903, 15.8594, 0.112061, 0.0639648, 0.124634, 208, 314, 334, 104, 158, 168, 104, 156, 166, 161, 197, 211, 80, 98, 105, 81, 99, 106, -0.399902, -0.0319824, -0.309814, -0.287842, 0.0319824, -0.185181, -0.243164, 0.0233154, 0.287156, 0.012291, 0, 0.00939545, -0.151611, 0.00804138, 0.176128, 0, -0.364258, 0.364258, 0.0130081, -0.0057106, 0.0187225, 0, -0.255615, 0.255615, 12_to_18
-0.358398, 3.11136e-05, -0.254883, 0, 0.0001477, 0.000244141, 32.5625, 0.0376587, 16.625, 0.111816, 0.0718994, 0.127197, 170, 292, 318, 86, 146, 158, 84, 146, 160, 146, 182, 216, 73, 91, 108, 73, 91, 108, -0.415771, -0.039917, -0.312012, -0.303955, 0.0319824, -0.184814, -0.231323, 0.0211487, 0.273214, 0.0153275, 4.04119e-05, 0.0165944, -0.153687, 0.00881958, 0.180112, 0, -0.357178, 0.357178, 0.0159912, -0.012146, 0.0281372, 0, -0.255859, 0.255859, 12_to_18
-0.364258, -9.38177e-05, -0.258789, 0, 0.000149012, 0.000732422, 33.5938, 0.0379944, 17.2656, 0.111816, 0.0639648, 0.130127, 210, 318, 302, 104, 158, 150, 106, 160, 152, 159, 175, 195, 80, 88, 98, 79, 87, 97, -0.415771, -0.0240479, -0.311035, -0.303955, 0.039917, -0.180908, -0.276367, 0.0307617, 0.327287, -0.00540924, 0.000178576, 0.0144146, -0.175659, 0.0123596, 0.207877, 0, -0.383789, 0.383789, 0.0260162, -0.0144882, 0.0405273, 0, -0.276367, 0.276367, 12_to_18
-0.361328, 6.27041e-05, -0.257568, 0, 0.000194907, 0.000427246, 33.2813, 0.0497131, 17.0313, 0.111816, 0.0720215, 0.145874, 226, 322, 342, 114, 162, 172, 112, 160, 170, 163, 183, 209, 81, 91, 104, 82, 92, 105, -0.415771, -0.0319824, -0.323242, -0.303955, 0.0400391, -0.177368, -0.222656, 0.0178528, 0.2597, 0.0414124, 0, 0.0124008, -0.127808, 0.00239563, 0.136886, 0, -0.395996, 0.395996, 0.0240479, -0.0316772, 0.0557251, 0, -0.30249, 0.30249, 12_to_18
-0.367432, 3.11136e-05, -0.261963, 0, 0.000217915, 0.000610352, 34.3438, 0.0555725, 17.6563, 0.0959473, 0.0799561, 0.133423, 236, 312, 342, 118, 156, 170, 118, 156, 172, 156, 182, 202, 78, 91, 101, 78, 91, 101, -0.415771, -0.0319824, -0.326172, -0.319824, 0.0479736, -0.192749, -0.21936, 0.0185242, 0.258167, 0.0264435, 0, 0.0168934, -0.12561, 0.00369263, 0.139536, 0, -0.3479, 0.3479, 0.0310516, -0.0158386, 0.0469055, 0, -0.27002, 0.27002, 12_to_18
-0.370117, -9.38177e-05, -0.26416, 0, 0.00015676, 0.000244141, 34.7813, 0.039978, 17.8594, 0.111816, 0.0799561, 0.119629, 186, 314, 332, 92, 156, 164, 94, 158, 168, 157, 177, 207, 79, 89, 104, 78, 88, 103, -0.415771, -0.0479736, -0.325195, -0.303955, 0.0319824, -0.205566, -0.28833, 0.0324707, 0.340001, -0.0219116, 0, 0.0144601, -0.237671, 0.0195007, 0.275661, 0, -0.383789, 0.383789, 0.00737, -0.0159912, 0.0233612, 0, -0.28833, 0.28833, 12_to_18
-0.374756, 6.27041e-05, -0.267578, 0.000244141, 0.000178933, 0.000793457, 35.9063, 0.0456238, 18.4531, 0.12793, 0.0718994, 0.136719, 226, 318, 322, 114, 160, 162, 112, 158, 160, 147, 175, 195, 73, 87, 97, 74, 88, 98, -0.431885, -0.0319824, -0.337891, -0.303955, 0.039917, -0.201172, -0.243408, 0.023468, 0.287581, 0.0144272, 4.17233e-05, 0.015807, -0.150879, 0.00717163, 0.173025, 0, -0.358643, 0.358643, 0.019577, -0.0275879, 0.0471802, 0, -0.279053, 0.279053, 12_to_18
-0.38623, -0.000125408, -0.277344, 0.000488281, 0.000161886, 0.000244141, 38.1563, 0.0412903, 19.6719, 0.144043, 0.0720215, 0.142334, 186, 306, 290, 92, 152, 144, 94, 154, 146, 153, 177, 201, 77, 89, 101, 76, 88, 100, -0.447998, -0.0400391, -0.337646, -0.303955, 0.0319824, -0.195313, -0.315674, 0.0387573, 0.372059, -0.0271454, 0, 0.0170619, -0.247803, 0.0227661, 0.290116, 0, -0.415771, 0.415771, 0.0194702, -0.0159912, 0.0354614, 0, -0.315674, 0.315674, 12_to_18
-0.402832, 3.11136e-05, -0.28833, 0.000976563, 0.000174761, 0.000976563, 41.625, 0.0445557, 21.4531, 0.12793, 0.0721436, 0.140503, 172, 314, 270, 86, 158, 136, 86, 156, 134, 153, 187, 205, 76, 93, 102, 77, 94, 103, -0.463867, -0.0321045, -0.360352, -0.335938, 0.0400391, -0.219849, -0.268799, 0.0281372, 0.316864, 0.0221405, 0, 0.00680097, -0.15564, 0.00598145, 0.173817, 0, -0.407227, 0.407227, 0.011467, -0.0150681, 0.026535, 0, -0.298828, 0.298828, 12_to_18
-0.408447, -3.11136e-05, -0.29126, 0.00012207, 0.000181437, 0.000793457, 42.5938, 0.0462646, 21.8438, 0.112061, 0.0721436, 0.121216, 238, 318, 324, 118, 158, 160, 120, 160, 164, 159, 185, 205, 80, 93, 103, 79, 92, 102, -0.463867, -0.0321045, -0.35791, -0.351807, 0.0400391, -0.236694, -0.322754, 0.039978, 0.379691, -0.0299072, 0, 0.0126483, -0.317139, 0.0246582, 0.353898, 0, -0.419434, 0.419434, 0.0181732, -0.0233612, 0.0415344, 0, -0.337891, 0.337891, 12_to_18
-0.413818, 6.27041e-05, -0.296143, 0, 0.000178099, 0, 43.6875, 0.0454102, 22.2969, 0.0959473, 0.0880127, 0.149414, 214, 336, 328, 108, 168, 164, 106, 168, 164, 145, 199, 207, 72, 99, 103, 73, 100, 104, -0.463867, -0.0400391, -0.361816, -0.36792, 0.0479736, -0.212402, -0.273682, 0.0299072, 0.323724, 0.00331879, 4.70281e-05, 0.00761938, -0.192383, 0.0144348, 0.226832, 0, -0.364502, 0.364502, 0.00985718, -0.00843048, 0.0182953, 0, -0.28418, 0.28418, 12_to_18
-0.413574, -9.42945e-05, -0.294678, 0.000610352, 0.000174284, 0.000976563, 43.7813, 0.0444336, 22.3906, 0.144043, 0.0721436, 0.136475, 202, 298, 320, 100, 148, 158, 102, 150, 162, 149, 181, 211, 75, 91, 106, 74, 90, 105, -0.47998, -0.0400391, -0.352783, -0.335938, 0.0321045, -0.216309, -0.310303, 0.0393066, 0.368266, -0.00205231, 0, 0, -0.209351, 0.0175476, 0.247731, 0, -0.450195, 0.450195, 0.0194702, -0.0345459, 0.0540161, 0, -0.29541, 0.29541, 12_to_18
-0.401855, 0, -0.287354, 0, 0.000172138, 0.000244141, 41.1563, 0.0438843, 21.125, 0.112061, 0.0720215, 0.127563, 200, 298, 308, 100, 148, 154, 100, 150, 154, 150, 178, 190, 75, 89, 95, 75, 89, 95, -0.463867, -0.0400391, -0.354004, -0.351807, 0.0319824, -0.22644, -0.338623, 0.0447388, 0.399279, -0.0404663, 0, 0, -0.276367, 0.0267334, 0.321074, 0, -0.450195, 0.450195, 0.0316772, -0.0303955, 0.0620728, 0, -0.334229, 0.334229, 12_to_18
-0.410156, 3.15905e-05, -0.293213, 0.000732422, 0.000205159, 0.000183105, 43.0938, 0.0523071, 21.9844, 0.128174, 0.104126, 0.206787, 240, 250, 316, 120, 128, 158, 120, 122, 158, 164, 196, 209, 82, 98, 104, 82, 98, 105, -0.47998, -0.0640869, -0.413086, -0.351807, 0.0400391, -0.206299, -0.291992, 0.0343018, 0.345786, 0.00576782, 0, 0, -0.185669, 0.0127563, 0.21735, 0, -0.407227, 0.407227, 0.00798035, -0.0226746, 0.0306549, 0, -0.30957, 0.30957, 12_to_18
-0.415771, 6.27041e-05, -0.298096, 0.000854492, 0.000158906, 0, 44.2813, 0.0405273, 22.5938, 0.112061, 0.0721436, 0.129028, 202, 326, 340, 102, 164, 170, 100, 162, 170, 163, 189, 208, 81, 94, 104, 82, 95, 104, -0.463867, -0.0321045, -0.36377, -0.351807, 0.0400391, -0.234741, -0.248291, 0.0222778, 0.289695, 0.0379639, 0, 0.0215121, -0.122192, 0, 0.106261, 0, -0.422363, 0.422363, 0.0240479, -0.0226746, 0.0467224, 0, -0.32251, 0.32251, 12_to_18
-0.420654, -9.42945e-05, -0.301514, 0.000366211, 0.000191808, 0.000427246, 45.2188, 0.0489197, 23.2813, 0.112061, 0.0721436, 0.128784, 102, 310, 326, 56, 154, 162, 46, 156, 164, 155, 175, 198, 78, 88, 99, 77, 87, 99, -0.47998, -0.0400391, -0.359863, -0.36792, 0.0321045, -0.231079, -0.302979, 0.0369873, 0.358865, 0.00652313, 0, 0, -0.189819, 0.0131226, 0.221729, 0, -0.422363, 0.422363, 0.0112305, -0.0123291, 0.0235596, 0, -0.321533, 0.321533, 12_to_18
-0.396729, 0.000125408, -0.282715, 0, 0.000174999, 0.000976563, 40.0625, 0.0446167, 20.6406, 0.160156, 0.0721436, 0.155029, 78, 312, 162, 40, 156, 82, 38, 156, 80, 150, 178, 206, 75, 89, 103, 75, 89, 103, -0.47998, -0.0321045, -0.360596, -0.319824, 0.0400391, -0.205566, -0.258301, 0.0264282, 0.305188, 0.00523376, 0, 0, -0.161987, 0.00912476, 0.188069, 0, -0.376709, 0.376709, 0.0111923, -0.0131073, 0.0243073, 0, -0.280762, 0.280762, 12_to_18
-0.358887, 0, -0.254883, 0, 0.000192046, 0.000854492, 32.7188, 0.0489807, 16.7813, 0.12793, 0.0720215, 0.170654, 80, 296, 136, 40, 148, 68, 40, 148, 68, 148, 177, 204, 74, 88, 102, 74, 89, 102, -0.431885, -0.0400391, -0.362793, -0.303955, 0.0319824, -0.192139, -0.256348, 0.0270386, 0.304587, 0.00480652, 0, 0, -0.160522, 0.0101776, 0.189604, 0, -0.36792, 0.36792, 0.0130081, -0.0206451, 0.0336609, 0, -0.263428, 0.263428, 12_to_18
-0.358887, -3.11136e-05, -0.256104, 0, 0.000155091, 0, 32.6875, 0.0395508, 16.7031, 0.111816, 0.0639648, 0.117676, 188, 200, 296, 94, 100, 148, 94, 100, 148, 148, 169, 193, 74, 85, 97, 74, 84, 96, -0.415771, -0.0319824, -0.319336, -0.303955, 0.0319824, -0.20166, -0.288574, 0.0323486, 0.340001, -0.0248871, 6.96182e-05, 0.0262494, -0.226074, 0.0188904, 0.264589, 0, -0.383789, 0.383789, 0.0155258, -0.0239258, 0.0394592, 0, -0.288574, 0.288574, 12_to_18
-0.452637, -6.27041e-05, -0.325439, 0.00366211, 0.000165701, 0.000854492, 53.1563, 0.0422668, 27.2188, 0.111816, 0.064209, 0.133301, 146, 290, 286, 72, 144, 142, 74, 146, 144, 145, 177, 193, 73, 89, 97, 72, 88, 96, -0.511719, -0.0321045, -0.39502, -0.399902, 0.0321045, -0.261719, -0.337646, 0.0452881, 0.399126, -0.00726318, 0, 0.00390625, -0.258301, 0.0258789, 0.304287, 0, -0.463867, 0.463867, 0.0139465, -0.00730515, 0.0212555, 0, -0.332275, 0.332275, 12_to_18
-0.452148, 0, -0.323486, 0.00256348, 0.000188231, 0.00152588, 52.7813, 0.0480042, 27.0625, 0.144043, 0.0800781, 0.154785, 208, 302, 316, 104, 150, 158, 104, 152, 158, 162, 190, 210, 81, 95, 105, 81, 95, 105, -0.527832, -0.0400391, -0.407715, -0.383789, 0.0400391, -0.25293, -0.333008, 0.0441284, 0.393738, -0.00461197, 2.18749e-05, 0.00656915, -0.227905, 0.020752, 0.269616, 0, -0.463867, 0.463867, 0.0125885, -0.0207672, 0.0333557, 0, -0.333008, 0.333008, 12_to_18
-0.439697, 3.11136e-05, -0.315186, 0.0020752, 0.000164866, 0.000610352, 49.8438, 0.0420532, 25.5, 0.12793, 0.0800781, 0.162109, 158, 232, 318, 80, 108, 160, 78, 124, 158, 152, 186, 213, 76, 93, 106, 76, 93, 107, -0.49585, -0.0400391, -0.401855, -0.36792, 0.0400391, -0.239746, -0.29834, 0.0357056, 0.353122, 0.0224915, 0, 0.004895, -0.131714, 0, 0.115085, 0, -0.437012, 0.437012, 0.0186462, -0.0301361, 0.0487976, 0, -0.345703, 0.345703, 12_to_18
-0.428955, 0, -0.306641, 0, 0.000185966, 0, 46.9063, 0.0474243, 23.9844, 0.144043, 0.0881348, 0.145996, 148, 286, 266, 74, 144, 132, 74, 142, 134, 143, 177, 208, 71, 88, 104, 72, 89, 104, -0.49585, -0.0400391, -0.376953, -0.351807, 0.0480957, -0.230957, -0.297607, 0.0343018, 0.350519, 0.0314331, 0, 0, -0.177368, 0.00872803, 0.200479, 0, -0.475342, 0.475342, 0.0159912, -0.023819, 0.0398254, 0, -0.357178, 0.357178, 12_to_18
-0.442627, 3.15905e-05, -0.315918, 0, 0.000177026, 6.10352e-05, 49.9375, 0.0451355, 25.4688, 0.12793, 0.0800781, 0.148438, 140, 252, 314, 70, 134, 156, 70, 118, 158, 171, 197, 213, 86, 99, 107, 85, 98, 106, -0.49585, -0.0479736, -0.383057, -0.36792, 0.0321045, -0.234619, -0.313721, 0.0391235, 0.370909, -0.00609589, 0, 0, -0.225098, 0.0199585, 0.26574, 0, -0.435059, 0.435059, 0.0140228, -0.0131073, 0.0271301, 0, -0.313721, 0.313721, 12_to_18
-0.397217, 0.000156999, -0.285889, 0.00146484, 0.000205517, 0.000488281, 40.625, 0.0523987, 20.9688, 0.144043, 0.0880127, 0.158203, 52, 320, 136, 26, 160, 68, 26, 160, 68, 160, 186, 202, 80, 93, 101, 80, 93, 101, -0.463867, -0.0479736, -0.355469, -0.319824, 0.0400391, -0.197266, -0.266846, 0.0280762, 0.315126, -0.0206299, 0, 0, -0.233765, 0.0184631, 0.270407, 0, -0.361816, 0.361816, 0.0207672, -0.00843048, 0.0292053, 0, -0.267334, 0.267334, 12_to_18
-0.386963, -0.000125408, -0.277588, 0.000244141, 0.000199199, 0.000305176, 38.25, 0.0507813, 19.7188, 0.0959473, 0.0639648, 0.142456, 218, 296, 274, 108, 148, 136, 110, 148, 138, 148, 174, 200, 74, 87, 100, 74, 87, 100, -0.431885, -0.0319824, -0.350342, -0.335938, 0.0319824, -0.207886, -0.330566, 0.0397949, 0.386067, -0.0500183, 0, 0.0287299, -0.276367, 0.0235596, 0.316093, 0, -0.415771, 0.415771, 0.023819, -0.0319824, 0.0558167, 0, -0.330566, 0.330566, 12_to_18
-0.408936, 6.27041e-05, -0.29126, 0.000488281, 0.000187993, 0.000976563, 42.7813, 0.0479431, 21.8906, 0.128174, 0.0880127, 0.147461, 162, 322, 282, 82, 162, 142, 80, 160, 140, 149, 183, 211, 74, 91, 105, 75, 92, 106, -0.47998, -0.0479736, -0.366699, -0.351807, 0.0400391, -0.219238, -0.253662, 0.0250854, 0.299026, 0.0316772, 0, 0.0190116, -0.173462, 0.0121765, 0.205589, 0, -0.390625, 0.390625, 0.0345459, -0.023819, 0.0583801, 0, -0.317139, 0.317139, 12_to_18
-0.421631, -6.27041e-05, -0.300537, 0, 0.000169754, 0.000183105, 45.1563, 0.0432739, 23.0781, 0.112061, 0.0800781, 0.136475, 166, 322, 298, 82, 160, 148, 84, 162, 150, 161, 187, 213, 81, 94, 107, 80, 93, 106, -0.47998, -0.0400391, -0.373047, -0.36792, 0.0400391, -0.236572, -0.324707, 0.041687, 0.383529, -0.032135, 0, 0.00743327, -0.318604, 0.0259399, 0.356989, 0, -0.435059, 0.435059, 0.0243835, -0.0280914, 0.0524902, 0, -0.34668, 0.34668, 12_to_18
-0.41626, -3.15905e-05, -0.296387, 0.00146484, 0.000190139, 0.00158691, 44.5313, 0.0484924, 22.7969, 0.144043, 0.0721436, 0.14209, 214, 310, 300, 106, 154, 150, 108, 156, 150, 162, 186, 204, 81, 93, 102, 81, 93, 102, -0.49585, -0.0400391, -0.376953, -0.351807, 0.0321045, -0.234863, -0.30957, 0.0385742, 0.366605, -0.00404739, 0.000106037, 0.0110647, -0.238647, 0.0222778, 0.281467, 0, -0.431885, 0.431885, 0.0155258, -0.0225372, 0.0380859, 0, -0.30957, 0.30957, 12_to_18
-0.423096, 0, -0.302246, 0.000244141, 0.000189304, 0.000427246, 45.6875, 0.0482788, 23.4063, 0.128174, 0.0880127, 0.171021, 196, 312, 324, 98, 156, 162, 98, 156, 162, 162, 190, 212, 81, 95, 106, 81, 95, 106, -0.47998, -0.0400391, -0.379883, -0.351807, 0.0479736, -0.208862, -0.330322, 0.043335, 0.390469, -0.0282288, 0, 0, -0.270996, 0.026123, 0.315513, 0, -0.450195, 0.450195, 0.023819, -0.0233612, 0.0471802, 0, -0.33374, 0.33374, 12_to_18
-0.42334, 0, -0.302246, 0.00170898, 0.000179291, 0.0012207, 46.125, 0.0457153, 23.6094, 0.12793, 0.0721436, 0.139893, 220, 206, 320, 110, 106, 160, 110, 100, 160, 146, 170, 208, 73, 85, 104, 73, 85, 104, -0.49585, -0.0400391, -0.374756, -0.36792, 0.0321045, -0.234863, -0.32373, 0.0410767, 0.381935, -0.0259094, 0, 0.0235795, -0.257568, 0.0241089, 0.300756, 0, -0.431885, 0.431885, 0.0137939, -0.0240479, 0.0378418, 0, -0.32373, 0.32373, 12_to_18
